cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e1_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 579 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.09[h:]min:sec. CPU time: user 1.04 sys 0.06 (100%). Peak memory: 213620KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            208 ad53a833d07ec4f186b4
1_synth                   .sdc                             05d9b8cdaf9fdeabcf73
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e1_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 5520
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 150 rows of 752 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 44.680 44.680 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 42.660 42.660 ) um
[INFO IFP-0102] Core area:                         1644.624 um^2
[INFO IFP-0103] Total instances area:               579.205 um^2
[INFO IFP-0104] Effective utilization:                0.352
[INFO IFP-0105] Number of instances:                   5520
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 31 endpoints with setup violations.
[INFO RSZ-0099] Repairing 31 out of 31 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
     330* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     340* |       1 |       7 |       23 |      0 |    13 |    +0.3% | -2282.184 |  -240676.3 |   -54643.2 |     32 | result\[31\]$_DFF_PN0_/D
     340* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     350* |       1 |       4 |       24 |      0 |    14 |    +0.3% | -2282.163 |  -240912.8 |   -54722.3 |     32 | result\[31\]$_DFF_PN0_/D
     360* |       1 |       8 |       26 |      0 |    18 |    +0.4% | -2282.184 |  -240683.5 |   -54679.4 |     32 | result\[31\]$_DFF_PN0_/D
     360* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     370* |       1 |       2 |       20 |      0 |    20 |    +0.2% | -2282.123 |  -240936.3 |   -54792.8 |     32 | result\[31\]$_DFF_PN0_/D
     380* |       1 |       8 |       22 |      0 |    22 |    +0.3% | -2282.165 |  -240684.3 |   -54718.5 |     32 | result\[31\]$_DFF_PN0_/D
     383* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     390* |       1 |       3 |       23 |      0 |    13 |    +0.3% | -2282.163 |  -240905.6 |   -54752.7 |     32 | result\[31\]$_DFF_PN0_/D
     396* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     400* |       1 |       3 |       21 |      0 |    12 |    +0.3% | -2282.163 |  -240905.6 |   -54711.3 |     32 | result\[31\]$_DFF_PN0_/D
     405* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     410* |       1 |       3 |       22 |      0 |    12 |    +0.3% | -2282.163 |  -240905.6 |   -54725.1 |     32 | result\[31\]$_DFF_PN0_/D
     415* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     420* |       1 |       4 |       21 |      0 |    12 |    +0.3% | -2282.163 |  -240897.7 |   -54708.0 |     32 | result\[31\]$_DFF_PN0_/D
     424* |       1 |       2 |       19 |      0 |    12 |    +0.2% | -2282.123 |  -240931.4 |   -54630.3 |     32 | result\[31\]$_DFF_PN0_/D
     430* |       1 |       2 |       21 |      0 |    15 |    +0.3% | -2282.123 |  -240888.7 |   -54703.0 |     32 | result\[31\]$_DFF_PN0_/D
     440* |       1 |       2 |       26 |      0 |    20 |    +0.3% | -2282.123 |  -240886.5 |   -55228.9 |     32 | result\[31\]$_DFF_PN0_/D
     450* |       1 |       2 |       29 |      0 |    27 |    +0.3% | -2282.123 |  -240822.7 |   -55419.1 |     32 | result\[31\]$_DFF_PN0_/D
     460* |       2 |       5 |       31 |      0 |    31 |    +0.4% | -2282.210 |  -240782.2 |   -55378.5 |     32 | result\[31\]$_DFF_PN0_/D
     470* |       4 |       8 |       32 |      0 |    35 |    +0.4% | -2282.247 |  -240782.6 |   -55143.0 |     32 | result\[31\]$_DFF_PN0_/D
     476* |       1 |       2 |       19 |      0 |    13 |    +0.2% | -2282.123 |  -240926.6 |   -54630.0 |     32 | result\[31\]$_DFF_PN0_/D
     480* |       1 |       2 |       21 |      0 |    14 |    +0.3% | -2282.123 |  -240911.4 |   -54734.0 |     32 | result\[31\]$_DFF_PN0_/D
     490* |       1 |       2 |       29 |      0 |    16 |    +0.3% | -2282.123 |  -240846.5 |   -55423.9 |     32 | result\[31\]$_DFF_PN0_/D
     500* |       2 |       7 |       31 |      0 |    18 |    +0.4% | -2282.247 |  -240810.8 |   -55336.0 |     32 | result\[31\]$_DFF_PN0_/D
     510* |       4 |       9 |       34 |      0 |    21 |    +0.4% | -2282.247 |  -240806.3 |   -55244.6 |     32 | result\[31\]$_DFF_PN0_/D
     516* |       1 |       2 |       19 |      0 |    13 |    +0.2% | -2282.123 |  -240926.6 |   -54630.0 |     32 | result\[31\]$_DFF_PN0_/D
     520* |       1 |       2 |       20 |      0 |    15 |    +0.2% | -2282.123 |  -240926.6 |   -54643.5 |     32 | result\[31\]$_DFF_PN0_/D
     530* |       1 |       2 |       22 |      0 |    23 |    +0.3% | -2282.123 |  -240924.5 |   -54707.9 |     32 | result\[31\]$_DFF_PN0_/D
     540* |       1 |       2 |       26 |      0 |    29 |    +0.3% | -2282.123 |  -240907.5 |   -54936.8 |     32 | result\[31\]$_DFF_PN0_/D
     550* |       1 |       5 |       28 |      0 |    34 |    +0.4% | -2282.147 |  -240914.9 |   -54994.4 |     32 | result\[31\]$_DFF_PN0_/D
     560* |       2 |      12 |       28 |      0 |    36 |    +0.4% | -2282.269 |  -240926.7 |   -54904.2 |     32 | result\[31\]$_DFF_PN0_/D
     570* |       3 |      17 |       28 |      0 |    40 |    +0.4% | -2282.322 |  -240926.9 |   -54868.5 |     32 | result\[31\]$_DFF_PN0_/D
     570* |       1 |       2 |       20 |      0 |    15 |    +0.2% | -2282.123 |  -240926.6 |   -54643.5 |     32 | result\[31\]$_DFF_PN0_/D
     580* |       1 |       2 |       28 |      0 |    16 |    +0.3% | -2282.123 |  -240911.5 |   -54898.3 |     32 | result\[31\]$_DFF_PN0_/D
     590* |       1 |       8 |       30 |      0 |    18 |    +0.4% | -2282.197 |  -240921.8 |   -54928.3 |     32 | result\[31\]$_DFF_PN0_/D
     600* |       2 |      13 |       30 |      0 |    22 |    +0.4% | -2282.287 |  -240932.2 |   -54888.1 |     32 | result\[31\]$_DFF_PN0_/D
     610* |       2 |      17 |       30 |      0 |    28 |    +0.5% | -2282.287 |  -240932.6 |   -54895.4 |     32 | result\[31\]$_DFF_PN0_/D
     620* |       5 |      18 |       30 |      0 |    34 |    +0.4% | -2282.287 |  -240932.6 |   -54840.8 |     32 | result\[31\]$_DFF_PN0_/D
     621* |       1 |       2 |       20 |      0 |    15 |    +0.2% | -2282.123 |  -240926.6 |   -54643.5 |     32 | result\[31\]$_DFF_PN0_/D
     630* |       1 |       2 |       28 |      0 |    15 |    +0.3% | -2282.123 |  -240911.5 |   -54905.7 |     32 | result\[31\]$_DFF_PN0_/D
     640* |       1 |      11 |       29 |      0 |    15 |    +0.4% | -2282.208 |  -240930.8 |   -54910.1 |     32 | result\[31\]$_DFF_PN0_/D
     650* |       2 |      18 |       29 |      0 |    17 |    +0.5% | -2282.277 |  -240939.6 |   -54866.3 |     32 | result\[31\]$_DFF_PN0_/D
     660* |       4 |      21 |       31 |      0 |    20 |    +0.5% | -2282.277 |  -240939.6 |   -54890.5 |     32 | result\[31\]$_DFF_PN0_/D
     670* |       5 |      23 |       32 |      0 |    26 |    +0.5% | -2282.301 |  -240946.5 |   -54881.4 |     32 | result\[31\]$_DFF_PN0_/D
     672* |       1 |       2 |       20 |      0 |    15 |    +0.2% | -2282.123 |  -240926.6 |   -54643.5 |     32 | result\[31\]$_DFF_PN0_/D
     680* |       1 |       2 |       21 |      0 |    21 |    +0.3% | -2282.123 |  -240926.6 |   -54682.5 |     32 | result\[31\]$_DFF_PN0_/D
     690* |       1 |       2 |       25 |      0 |    27 |    +0.3% | -2282.123 |  -240893.7 |   -54770.0 |     32 | result\[31\]$_DFF_PN0_/D
     700* |       1 |       4 |       25 |      0 |    35 |    +0.3% | -2282.168 |  -240860.5 |   -54759.2 |     32 | result\[31\]$_DFF_PN0_/D
     710* |       1 |      11 |       25 |      0 |    38 |    +0.4% | -2282.279 |  -240868.0 |   -54712.7 |     32 | result\[31\]$_DFF_PN0_/D
     720* |       1 |      18 |       26 |      0 |    40 |    +0.4% | -2282.303 |  -240881.2 |   -54745.6 |     32 | result\[31\]$_DFF_PN0_/D
     727* |       1 |       2 |       20 |      0 |    19 |    +0.2% | -2282.123 |  -240926.6 |   -54642.2 |     32 | result\[31\]$_DFF_PN0_/D
     730* |       1 |       2 |       21 |      0 |    20 |    +0.3% | -2282.123 |  -240926.6 |   -54682.9 |     32 | result\[31\]$_DFF_PN0_/D
     740* |       1 |       8 |       25 |      0 |    20 |    +0.3% | -2282.254 |  -240889.2 |   -54727.5 |     32 | result\[31\]$_DFF_PN0_/D
     750* |       1 |      15 |       25 |      0 |    23 |    +0.4% | -2282.302 |  -240905.6 |   -54701.0 |     32 | result\[31\]$_DFF_PN0_/D
     760* |       2 |      19 |       27 |      0 |    26 |    +0.4% | -2282.344 |  -240908.2 |   -54728.1 |     32 | result\[31\]$_DFF_PN0_/D
     766* |       1 |       2 |       20 |      0 |    19 |    +0.2% | -2282.123 |  -240926.6 |   -54642.2 |     32 | result\[31\]$_DFF_PN0_/D
     770* |       1 |       2 |       23 |      0 |    19 |    +0.3% | -2282.123 |  -240926.6 |   -54745.9 |     32 | result\[31\]$_DFF_PN0_/D
     780* |       1 |      10 |       25 |      0 |    19 |    +0.4% | -2282.278 |  -240892.6 |   -54714.1 |     32 | result\[31\]$_DFF_PN0_/D
     790* |       2 |      18 |       26 |      0 |    19 |    +0.4% | -2282.344 |  -240908.2 |   -54699.1 |     32 | result\[31\]$_DFF_PN0_/D
     794* |       1 |       2 |       20 |      0 |    19 |    +0.2% | -2282.123 |  -240926.6 |   -54642.2 |     32 | result\[31\]$_DFF_PN0_/D
     800* |       1 |       2 |       24 |      0 |    20 |    +0.3% | -2282.123 |  -240926.6 |   -54735.1 |     32 | result\[31\]$_DFF_PN0_/D
     810* |       1 |       7 |       26 |      0 |    23 |    +0.4% | -2282.184 |  -240884.5 |   -54732.1 |     32 | result\[31\]$_DFF_PN0_/D
     820* |       2 |      15 |       27 |      0 |    23 |    +0.4% | -2282.279 |  -240901.4 |   -54689.5 |     32 | result\[31\]$_DFF_PN0_/D
     830* |       2 |      21 |       30 |      0 |    24 |    +0.5% | -2282.322 |  -240903.9 |   -54810.0 |     32 | result\[31\]$_DFF_PN0_/D
     836* |       1 |       2 |       20 |      0 |    20 |    +0.2% | -2282.123 |  -240926.6 |   -54642.1 |     32 | result\[31\]$_DFF_PN0_/D
     840* |       1 |       2 |       21 |      0 |    22 |    +0.3% | -2282.123 |  -240926.6 |   -54654.6 |     32 | result\[31\]$_DFF_PN0_/D
     850* |       1 |       2 |       25 |      0 |    28 |    +0.3% | -2282.123 |  -240926.6 |   -54680.8 |     32 | result\[31\]$_DFF_PN0_/D
     860* |       1 |       8 |       26 |      0 |    31 |    +0.4% | -2282.224 |  -240934.0 |   -54688.8 |     32 | result\[31\]$_DFF_PN0_/D
     870* |       2 |      11 |       27 |      0 |    36 |    +0.4% | -2282.268 |  -240937.7 |   -54682.2 |     32 | result\[31\]$_DFF_PN0_/D
     880* |       3 |      15 |       30 |      0 |    38 |    +0.4% | -2282.268 |  -240937.7 |   -54732.0 |     32 | result\[31\]$_DFF_PN0_/D
     885* |       1 |       2 |       20 |      0 |    20 |    +0.2% | -2282.123 |  -240926.6 |   -54642.1 |     32 | result\[31\]$_DFF_PN0_/D
     890* |       1 |       2 |       21 |      0 |    23 |    +0.3% | -2282.123 |  -240926.6 |   -54656.6 |     32 | result\[31\]$_DFF_PN0_/D
     900* |       1 |       2 |       24 |      0 |    30 |    +0.3% | -2282.123 |  -240926.6 |   -54693.4 |     32 | result\[31\]$_DFF_PN0_/D
     910* |       1 |       2 |       26 |      0 |    38 |    +0.3% | -2282.118 |  -240926.6 |   -54705.7 |     32 | result\[31\]$_DFF_PN0_/D
     920* |       1 |       6 |       30 |      0 |    40 |    +0.4% | -2282.165 |  -240932.8 |   -54733.0 |     32 | result\[31\]$_DFF_PN0_/D
     930* |       1 |      12 |       31 |      0 |    43 |    +0.4% | -2282.564 |  -240940.1 |   -54741.7 |     32 | result\[31\]$_DFF_PN0_/D
     940* |       4 |      12 |       33 |      0 |    48 |    +0.4% | -2282.564 |  -240940.1 |   -54724.8 |     32 | result\[31\]$_DFF_PN0_/D
     950* |       5 |      16 |       36 |      0 |    50 |    +0.5% | -2282.564 |  -240940.1 |   -54754.3 |     32 | result\[31\]$_DFF_PN0_/D
     958* |       1 |       2 |       25 |      0 |    37 |    +0.3% | -2282.118 |  -240926.6 |   -54705.4 |     32 | result\[31\]$_DFF_PN0_/D
     960* |       1 |       2 |       25 |      0 |    38 |    +0.3% | -2282.118 |  -240926.6 |   -54706.8 |     32 | result\[31\]$_DFF_PN0_/D
     970* |       1 |       2 |       27 |      0 |    46 |    +0.3% | -2282.118 |  -240923.4 |   -54713.1 |     32 | result\[31\]$_DFF_PN0_/D
     980* |       1 |       3 |       28 |      0 |    54 |    +0.3% | -2282.413 |  -240923.6 |   -54728.0 |     32 | result\[31\]$_DFF_PN0_/D
     988* |       1 |       2 |       25 |      0 |    37 |    +0.3% | -2282.118 |  -240926.6 |   -54705.4 |     32 | result\[31\]$_DFF_PN0_/D
     990* |       1 |       2 |       25 |      0 |    38 |    +0.3% | -2282.118 |  -240926.6 |   -54704.0 |     32 | result\[31\]$_DFF_PN0_/D
    1000* |       1 |       2 |       27 |      0 |    46 |    +0.3% | -2282.118 |  -240926.6 |   -54700.8 |     32 | result\[31\]$_DFF_PN0_/D
    1010* |       2 |       2 |       30 |      0 |    52 |    +0.3% | -2282.118 |  -240924.6 |   -54710.2 |     32 | result\[31\]$_DFF_PN0_/D
    1020* |       2 |       8 |       34 |      0 |    52 |    +0.4% | -2282.118 |  -240924.6 |   -54796.7 |     32 | result\[31\]$_DFF_PN0_/D
    1026* |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1026* |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1027+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1028+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1029+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1030+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1030+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1031+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1032+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1033+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1034+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1035+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1036+ |       1 |       2 |       26 |      0 |    43 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1038+ |       1 |       2 |       26 |      0 |    44 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1039+ |       1 |       2 |       26 |      0 |    44 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1040+ |       1 |       2 |       26 |      0 |    44 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1040+ |       1 |       2 |       26 |      0 |    44 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1041+ |       1 |       2 |       26 |      0 |    44 |    +0.3% | -2282.118 |  -240926.6 |   -54698.6 |     32 | result\[31\]$_DFF_PN0_/D
    1043+ |       1 |       2 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54697.1 |     32 | result\[31\]$_DFF_PN0_/D
    1044+ |       1 |       2 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54697.1 |     32 | result\[31\]$_DFF_PN0_/D
    1045+ |       1 |       2 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54697.1 |     32 | result\[31\]$_DFF_PN0_/D
    1046+ |       1 |       2 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54697.1 |     32 | result\[31\]$_DFF_PN0_/D
    1047+ |       1 |       2 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54697.1 |     32 | result\[31\]$_DFF_PN0_/D
    1048+ |       1 |       2 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54697.1 |     32 | result\[31\]$_DFF_PN0_/D
    1050+ |       1 |       3 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54695.3 |     32 | result\[31\]$_DFF_PN0_/D
    1050+ |       1 |       3 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54695.3 |     32 | result\[31\]$_DFF_PN0_/D
    1051+ |       1 |       3 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54695.3 |     32 | result\[31\]$_DFF_PN0_/D
    1052+ |       1 |       3 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54695.3 |     32 | result\[31\]$_DFF_PN0_/D
    1053+ |       1 |       3 |       26 |      0 |    45 |    +0.3% | -2282.118 |  -240876.3 |   -54695.3 |     32 | result\[31\]$_DFF_PN0_/D
    1057+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1058+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1059+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1060+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1060+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1061+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1062+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1063+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    1064+ |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
    final |       1 |       6 |       26 |      0 |    45 |    +0.3% | -2282.121 |  -240877.4 |   -54688.1 |     32 | result\[31\]$_DFF_PN0_/D
------------------------------------------------------------------------------------------------------------------------------
[INFO RSZ-0059] Removed 1 buffers.
[INFO RSZ-0040] Inserted 26 buffers.
[INFO RSZ-0051] Resized 6 instances: 6 up, 0 up match, 0 down, 0 VT
[INFO RSZ-0043] Swapped pins on 45 instances.
[WARNING RSZ-0062] Unable to repair all setup violations.
[INFO RSZ-0505] Runtime: 67.15s
[INFO RSZ-0033] No hold violations found.
[INFO RSZ-0506] Runtime: 0.05s
Took 68 seconds: repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
global_route -start_incremental
detailed_placement
[INFO DPL-0006] Core area: 1644.62 um^2
[INFO DPL-0007] Movable instances area: 723.91 um^2
[INFO DPL-0008] Fixed instances area within core: 10.96 um^2
[INFO DPL-0009] Utilization: 44.7%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 7538 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 0.
[INFO DPL-0500] Runtime: 0.03s
Placement Analysis
---------------------------------
total displacement         12.5 u
average displacement        0.0 u
max displacement            1.4 u
original HPWL           10966.0 u
legalized HPWL          10978.8 u
delta HPWL                    0 %

check_placement -verbose
global_route -end_incremental -resistance_aware -congestion_report_file /work/reports/asap7/opentallas_numeric_e1_l16_tc/base/congestion_post_repair_timing.rpt
estimate_parasitics -global_routing
repair_timing -setup -sequence "vt_swap reroute" -skip_last_gasp -repair_tns 0 -verbose
[INFO RSZ-0100] Repair move sequence: RerouteMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 1 out of 32 (0.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
