cp /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
touch -r /work/constraint.sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
OpenROAD 26Q3-1510-g6cb3f2b704 
Features included (+) or not (-): +GPU +GUI +Python
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ORD-0030] Using 32 thread(s).
mkdir -p /work/objects/asap7/opentallas_numeric_e4_l16_tc/base
/OpenROAD-flow-scripts/flow/scripts/flow.sh 1_synth synth_odb
Running synth_odb.tcl, stage 1_synth
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7_tech_1x_201209.lef, created 30 layers, 9 vias
[INFO ODB-0227] LEF file: /OpenROAD-flow-scripts/flow/platforms/asap7/lef/asap7sc7p5t_28_R_1x_220121a.lef, created 212 library cells
link_design ot_numeric_dot
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_2_yosys.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
eliminate_dead_logic
Removed 0 unused instances and 0 unused nets.
Design area 2385 um^2 100% utilization.
write_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
write_sdc -no_timestamp /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
Elapsed time: 0:01.18[h:]min:sec. CPU time: user 1.11 sys 0.08 (100%). Peak memory: 256244KB.
Log                       Ext     Elapsed/s Peak Memory/MB sha1sum result [0:20)
1_synth                   .odb            1            250 70278266f55799e97b72
1_synth                   .sdc                             5259b25ef66119dc130b
/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/1_synth.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 22431
initialize_floorplan -utilization 35 -aspect_ratio 1 -core_space 2 -site asap7sc7p5t
[INFO IFP-0107] Defining die area using utilization: 35.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (2.000, 2.000) snapped to (2.052, 2.160).
[INFO IFP-0001] Added 305 rows of 1527 site asap7sc7p5t.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 86.545 86.545 ) um
[INFO IFP-0101] Core BBox: (  2.052  2.160 ) ( 84.510 84.510 ) um
[INFO IFP-0102] Core area:                         6790.416 um^2
[INFO IFP-0103] Total instances area:              2384.792 um^2
[INFO IFP-0104] Effective utilization:                0.351
[INFO IFP-0105] Number of instances:                  22431
source /OpenROAD-flow-scripts/flow/platforms/asap7/openRoad/make_tracks.tcl
source /OpenROAD-flow-scripts/flow/platforms/asap7/fastroute.tcl
set_dont_use "*x1p*_ASAP7* *xp*_ASAP7* SDF* ICG*"
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIELOx1_ASAP7_75t_R/L
[INFO RSZ-0042] Inserted 3 tie TIELOx1_ASAP7_75t_R instances.
repair_tie_fanout -separation 0 asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120/TIEHIx1_ASAP7_75t_R/H
[INFO RSZ-0042] Inserted 36 tie TIEHIx1_ASAP7_75t_R instances.
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
source /OpenROAD-flow-scripts/flow/platforms/asap7/liberty_suppressions.tcl
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_AO_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_INVBUF_RVT_TT_nldm_220122.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_OA_RVT_TT_nldm_211120.lib.gz
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SEQ_RVT_TT_nldm_220123.lib
read_liberty /OpenROAD-flow-scripts/flow/platforms/asap7/lib/NLDM/asap7sc7p5t_SIMPLE_RVT_TT_nldm_211120.lib.gz
read_db /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_place.odb
read_sdc /work/results/asap7/opentallas_numeric_e4_l16_tc/base/3_place.sdc
source /OpenROAD-flow-scripts/flow/platforms/asap7/setRC.tcl
clock_tree_synthesis -sink_clustering_enable -repair_clock_nets
[INFO CTS-0050] Root buffer is BUFx16f_ASAP7_75t_R.
[INFO CTS-0051] Sink buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0052] The following clock buffers will be used for CTS:
                    BUFx16f_ASAP7_75t_R
                    BUFx24_ASAP7_75t_R
[INFO CTS-0049] Characterization buffer is BUFx24_ASAP7_75t_R.
[INFO CTS-0007] Net "clk" found for clock "core_clk".
[INFO CTS-0010]  Clock net "clk" has 36 sinks.
[INFO CTS-0008] TritonCTS found 1 clock nets.
[INFO CTS-0097] Characterization used 2 buffer(s) types.
[INFO CTS-0201] 0 blockages from hard placement blockages and placed macros will be used.
[INFO CTS-0027] Generating H-Tree topology for net clk.
[INFO CTS-0028]  Total number of sinks: 36.
[INFO CTS-0060]  Register sinks will be clustered in groups of up to 32 and based on buffer max cap.
[INFO CTS-0030]  Number of static layers: 0.
[INFO CTS-0020]  Wire segment unit: 1350  dbu (1 um).
[INFO CTS-0023]  Original sink region: [(79366, 9001), (83092, 45181)].
[INFO CTS-0024]  Normalized sink region: [(58.7896, 6.66741), (61.5496, 33.4674)].
[INFO CTS-0025]     Width:  2.7600.
[INFO CTS-0026]     Height: 26.8000.
 Level 1
    Direction: Vertical
    Sinks per sub-region: 18
    Sub-region size: 2.7600 X 13.4000
[INFO CTS-0034]     Segment length (rounded): 6.
 Level 2
    Direction: Horizontal
    Sinks per sub-region: 9
    Sub-region size: 1.3800 X 13.4000
[INFO CTS-0034]     Segment length (rounded): 1.
[INFO CTS-0038]  Stop criterion found. Sink region hpwl is smaller than max wirelength (162.640 um) and max number of sinks is 15.
[INFO CTS-0035]  Number of sinks covered: 36.
[INFO CTS-0018]     Created 5 clock buffers.
[INFO CTS-0012]     Minimum number of buffers in the clock path: 2.
[INFO CTS-0013]     Maximum number of buffers in the clock path: 2.
[INFO CTS-0015]     Created 5 clock nets.
[INFO CTS-0016]     Fanout distribution for the current clock = 8:2, 9:1, 11:1..
[INFO CTS-0017]     Max level of the clock tree: 2.
[INFO CTS-0098] Clock net "clk"
[INFO CTS-0099]  Sinks 39
[INFO CTS-0100]  Leaf buffers 0
[INFO CTS-0101]  Average sink wire length 37.67 um
[INFO CTS-0102]  Path depth 2 - 2
[INFO CTS-0207]  Dummy loads inserted 3
[INFO CTS-0500] Runtime: 1.99s
estimate_parasitics -placement
detailed_placement
[INFO DPL-0006] Core area: 6790.42 um^2
[INFO DPL-0007] Movable instances area: 2757.31 um^2
[INFO DPL-0008] Fixed instances area within core: 31.20 um^2
[INFO DPL-0009] Utilization: 41.1%
[INFO DPL-0005] Diamond search max displacement: +/- 500 sites horizontally, +/- 100 rows vertically.
[INFO DPL-1102] Legalizing using negotiation legalizer.
[INFO DPL-1103] Negotiation base search window: +/-20 sites horizontally, +/-5 rows vertically 
	Automatic search window extension enabled.
	Search window extendable up to the max displacement cap of +/-500 sites, +/-100 rows near walls.
[INFO DPL-1104] NegotiationLegalizer DRC penalty: 5.
[INFO DPL-0392] Negotiation cell height distribution (1 unique row-count(s)):
[INFO DPL-0393]   height 1 row(s): 27712 cells
          |      Total |  Illegal |  Illegal
Iteration | Violations |    Cells |    Sites
---------------------------------------------
        0 |          0 |         0 |         0
Negotiation phase 1 converged at iteration 0.
[INFO DPL-0500] Runtime: 0.12s
Placement Analysis
---------------------------------
total displacement       3066.2 u
average displacement        0.1 u
max displacement            0.9 u
original HPWL           72988.8 u
legalized HPWL          74755.9 u
delta HPWL                    2 %

estimate_parasitics -placement
repair_timing -setup_margin 0 -hold_margin 0 -repair_tns 100 -verbose
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0094] Found 32 endpoints with setup violations.
[INFO RSZ-0099] Repairing 32 out of 32 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% | -8188.042 | -1996113.5 |  -233723.6 |     32 | result\[31\]$_DFF_PN0_/D
      10* |       0 |       0 |        5 |      0 |     5 |    +0.0% | -8137.148 | -1986688.1 |  -233385.8 |     32 | result\[31\]$_DFF_PN0_/D
      20* |       0 |       0 |       11 |      0 |    10 |    +0.0% | -8111.849 | -1978556.4 |  -232977.5 |     32 | result\[31\]$_DFF_PN0_/D
      30* |       0 |       0 |       17 |      0 |    15 |    +0.1% | -8104.834 | -1975820.9 |  -232649.5 |     32 | result\[31\]$_DFF_PN0_/D
      40* |       0 |       0 |       24 |      0 |    20 |    +0.1% | -8093.613 | -1973198.1 |  -232616.0 |     32 | result\[31\]$_DFF_PN0_/D
      50* |       0 |       0 |       32 |      0 |    24 |    +0.1% | -8087.788 | -1969877.2 |  -232419.5 |     32 | result\[31\]$_DFF_PN0_/D
      60* |       0 |       0 |       40 |      0 |    29 |    +0.1% | -8069.030 | -1966311.9 |  -232372.3 |     32 | result\[31\]$_DFF_PN0_/D
      70* |       0 |       0 |       47 |      0 |    34 |    +0.1% | -8059.587 | -1963420.1 |  -232171.3 |     32 | result\[31\]$_DFF_PN0_/D
      80* |       0 |       0 |       56 |      0 |    38 |    +0.2% | -8049.090 | -1960342.0 |  -232086.1 |     32 | result\[31\]$_DFF_PN0_/D
      90* |       0 |       0 |       63 |      0 |    43 |    +0.2% | -8043.191 | -1959225.8 |  -232050.6 |     32 | result\[31\]$_DFF_PN0_/D
     100* |       0 |       0 |       69 |      0 |    48 |    +0.2% | -8035.197 | -1956016.9 |  -232021.9 |     32 | result\[31\]$_DFF_PN0_/D
     110* |       0 |       0 |       74 |      0 |    54 |    +0.2% | -8021.146 | -1952207.4 |  -231497.7 |     32 | result\[31\]$_DFF_PN0_/D
     120* |       0 |       0 |       80 |      0 |    58 |    +0.3% | -8009.707 | -1949571.5 |  -231427.7 |     32 | result\[31\]$_DFF_PN0_/D
     130* |       0 |       0 |       89 |      0 |    62 |    +0.3% | -8000.262 | -1947593.4 |  -231253.8 |     32 | result\[31\]$_DFF_PN0_/D
     140* |       0 |       0 |       96 |      0 |    67 |    +0.3% | -7995.599 | -1945679.2 |  -231149.2 |     32 | result\[31\]$_DFF_PN0_/D
     150* |       0 |       0 |      102 |      0 |    72 |    +0.3% | -7992.725 | -1944802.8 |  -231131.5 |     32 | result\[31\]$_DFF_PN0_/D
     160* |       0 |       0 |      110 |      0 |    76 |    +0.3% | -7971.785 | -1942637.5 |  -230476.4 |     32 | result\[31\]$_DFF_PN0_/D
     170* |       0 |       0 |      117 |      0 |    80 |    +0.4% | -7951.412 | -1939878.1 |  -230206.7 |     32 | result\[31\]$_DFF_PN0_/D
     180* |       0 |       0 |      122 |      0 |    85 |    +0.4% | -7944.088 | -1938546.6 |  -230114.9 |     32 | result\[31\]$_DFF_PN0_/D
     190* |       0 |       0 |      128 |      0 |    90 |    +0.4% | -7938.375 | -1936767.6 |  -229985.9 |     32 | result\[31\]$_DFF_PN0_/D
     200* |       0 |       0 |      134 |      0 |    95 |    +0.4% | -7936.805 | -1936209.4 |  -229982.8 |     32 | result\[31\]$_DFF_PN0_/D
     210* |       0 |       0 |      141 |      0 |   100 |    +0.4% | -7930.886 | -1935114.9 |  -229976.8 |     32 | result\[31\]$_DFF_PN0_/D
     220* |       0 |       0 |      150 |      0 |   103 |    +0.5% | -7922.990 | -1932837.5 |  -229597.0 |     32 | result\[31\]$_DFF_PN0_/D
     230* |       0 |       0 |      158 |      0 |   108 |    +0.5% | -7918.487 | -1931955.9 |  -229492.4 |     32 | result\[31\]$_DFF_PN0_/D
     240* |       0 |       0 |      164 |      0 |   112 |    +0.5% | -7905.692 | -1928751.4 |  -229364.7 |     32 | result\[31\]$_DFF_PN0_/D
     250* |       0 |       0 |      169 |      0 |   117 |    +0.5% | -7891.645 | -1927136.2 |  -228971.4 |     32 | result\[31\]$_DFF_PN0_/D
     260* |       0 |       0 |      173 |      0 |   123 |    +0.5% | -7884.932 | -1926182.2 |  -228834.4 |     32 | result\[31\]$_DFF_PN0_/D
     270* |       0 |       0 |      180 |      0 |   127 |    +0.6% | -7865.655 | -1924890.5 |  -228458.9 |     32 | result\[31\]$_DFF_PN0_/D
     280* |       0 |       0 |      187 |      0 |   131 |    +0.6% | -7863.543 | -1924042.4 |  -228475.2 |     32 | result\[31\]$_DFF_PN0_/D
     290* |       0 |       0 |      192 |      0 |   136 |    +0.6% | -7859.938 | -1923162.9 |  -228308.0 |     32 | result\[31\]$_DFF_PN0_/D
     300* |       0 |       0 |      200 |      0 |   139 |    +0.6% | -7842.857 | -1919539.2 |  -227620.6 |     32 | result\[31\]$_DFF_PN0_/D
     310* |       0 |       0 |      207 |      0 |   143 |    +0.7% | -7836.562 | -1918823.0 |  -227594.2 |     32 | result\[31\]$_DFF_PN0_/D
     320* |       0 |       0 |      213 |      0 |   147 |    +0.7% | -7819.759 | -1918188.0 |  -227232.1 |     32 | result\[31\]$_DFF_PN0_/D
     330* |       0 |       0 |      218 |      0 |   152 |    +0.7% | -7814.498 | -1917746.5 |  -227219.3 |     32 | result\[31\]$_DFF_PN0_/D
     340* |       0 |       0 |      223 |      0 |   157 |    +0.7% | -7811.997 | -1917410.1 |  -227159.4 |     32 | result\[31\]$_DFF_PN0_/D
     350* |       0 |       0 |      231 |      0 |   160 |    +0.7% | -7793.180 | -1913834.2 |  -227134.1 |     32 | result\[31\]$_DFF_PN0_/D
     360* |       0 |       0 |      239 |      0 |   163 |    +0.8% | -7788.161 | -1912395.9 |  -227065.1 |     32 | result\[31\]$_DFF_PN0_/D
     370* |       0 |       0 |      243 |      0 |   169 |    +0.8% | -7787.243 | -1912514.4 |  -227064.2 |     32 | result\[31\]$_DFF_PN0_/D
     380* |       0 |       0 |      249 |      0 |   174 |    +0.8% | -7782.550 | -1912287.0 |  -227059.5 |     32 | result\[31\]$_DFF_PN0_/D
     390* |       0 |       0 |      256 |      0 |   179 |    +0.8% | -7772.673 | -1910492.1 |  -226526.5 |     32 | result\[31\]$_DFF_PN0_/D
     400* |       0 |       0 |      263 |      0 |   183 |    +0.8% | -7770.330 | -1909233.8 |  -226524.1 |     32 | result\[31\]$_DFF_PN0_/D
     410* |       0 |       0 |      269 |      0 |   188 |    +0.8% | -7762.699 | -1908079.0 |  -226500.5 |     32 | result\[31\]$_DFF_PN0_/D
     420* |       0 |       0 |      275 |      0 |   192 |    +0.9% | -7755.079 | -1907467.8 |  -226473.6 |     32 | result\[31\]$_DFF_PN0_/D
     430* |       0 |       0 |      280 |      0 |   197 |    +0.9% | -7753.572 | -1906634.6 |  -226085.0 |     32 | result\[31\]$_DFF_PN0_/D
     440* |       0 |       0 |      286 |      0 |   202 |    +0.9% | -7749.355 | -1906208.5 |  -225489.6 |     32 | result\[31\]$_DFF_PN0_/D
     450* |       0 |       0 |      291 |      0 |   207 |    +0.9% | -7751.851 | -1905301.9 |  -225508.2 |     32 | result\[31\]$_DFF_PN0_/D
     460* |       0 |       0 |      295 |      0 |   213 |    +0.9% | -7753.663 | -1905635.4 |  -225525.8 |     32 | result\[31\]$_DFF_PN0_/D
     470* |       0 |       0 |      301 |      0 |   217 |    +0.9% | -7750.030 | -1904329.6 |  -225522.1 |     32 | result\[31\]$_DFF_PN0_/D
     480* |       0 |       0 |      303 |      0 |   225 |    +1.0% | -7744.802 | -1902910.0 |  -225516.9 |     32 | result\[31\]$_DFF_PN0_/D
     490* |       0 |       0 |      310 |      0 |   229 |    +1.0% | -7739.184 | -1901839.1 |  -225488.0 |     32 | result\[31\]$_DFF_PN0_/D
     500* |       0 |       1 |      315 |      0 |   233 |    +1.0% | -7731.162 | -1901181.5 |  -225446.5 |     32 | result\[31\]$_DFF_PN0_/D
     510* |       0 |       1 |      321 |      0 |   237 |    +1.0% | -7728.696 | -1900896.2 |  -225440.5 |     32 | result\[31\]$_DFF_PN0_/D
     520* |       0 |       1 |      327 |      0 |   242 |    +1.0% | -7726.859 | -1900543.1 |  -225431.7 |     32 | result\[31\]$_DFF_PN0_/D
     530* |       0 |       1 |      332 |      0 |   247 |    +1.0% | -7724.914 | -1900373.0 |  -225405.9 |     32 | result\[31\]$_DFF_PN0_/D
     540* |       0 |       1 |      338 |      0 |   251 |    +1.1% | -7723.468 | -1900028.0 |  -225134.8 |     32 | result\[31\]$_DFF_PN0_/D
     550* |       0 |       1 |      342 |      0 |   257 |    +1.1% | -7713.188 | -1897851.1 |  -224929.5 |     32 | result\[31\]$_DFF_PN0_/D
     560* |       0 |       1 |      345 |      0 |   264 |    +1.1% | -7712.494 | -1897483.2 |  -224946.7 |     32 | result\[31\]$_DFF_PN0_/D
     570* |       0 |       1 |      348 |      0 |   271 |    +1.1% | -7711.309 | -1897346.1 |  -224811.6 |     32 | result\[31\]$_DFF_PN0_/D
     580* |       0 |       1 |      354 |      0 |   275 |    +1.1% | -7708.451 | -1896643.4 |  -224805.9 |     32 | result\[31\]$_DFF_PN0_/D
     590* |       0 |       2 |      359 |      0 |   279 |    +1.1% | -7707.806 | -1896596.8 |  -224805.0 |     32 | result\[31\]$_DFF_PN0_/D
     600* |       0 |       2 |      365 |      0 |   284 |    +1.2% | -7705.488 | -1896367.5 |  -224815.6 |     32 | result\[31\]$_DFF_PN0_/D
     610* |       0 |       3 |      368 |      0 |   290 |    +1.2% | -7701.379 | -1896152.9 |  -224489.7 |     32 | result\[31\]$_DFF_PN0_/D
     620* |       0 |       3 |      369 |      0 |   299 |    +1.2% | -7704.120 | -1896089.5 |  -224495.2 |     32 | result\[31\]$_DFF_PN0_/D
     630* |       0 |       5 |      371 |      0 |   305 |    +1.2% | -7700.260 | -1895945.0 |  -224421.8 |     32 | result\[31\]$_DFF_PN0_/D
     640* |       0 |       5 |      372 |      0 |   314 |    +1.2% | -7699.123 | -1895772.0 |  -224419.5 |     32 | result\[31\]$_DFF_PN0_/D
     650* |       0 |       6 |      374 |      0 |   321 |    +1.2% | -7700.000 | -1896555.9 |  -224408.8 |     32 | result\[31\]$_DFF_PN0_/D
     660* |       0 |       8 |      374 |      0 |   329 |    +1.2% | -7704.687 | -1896250.4 |  -224471.1 |     32 | result\[31\]$_DFF_PN0_/D
     670* |       0 |      14 |      374 |      0 |   333 |    +1.2% | -7698.162 | -1896246.8 |  -224370.1 |     32 | result\[31\]$_DFF_PN0_/D
     680* |       0 |      15 |      377 |      0 |   340 |    +1.2% | -7696.704 | -1896216.8 |  -224368.0 |     32 | result\[31\]$_DFF_PN0_/D
     690* |       0 |      16 |      379 |      0 |   347 |    +1.2% | -7691.959 | -1895531.9 |  -224359.6 |     32 | result\[31\]$_DFF_PN0_/D
     700* |       0 |      17 |      382 |      0 |   353 |    +1.2% | -7690.613 | -1895114.0 |  -224237.3 |     32 | result\[31\]$_DFF_PN0_/D
     710* |       0 |      17 |      387 |      0 |   359 |    +1.2% | -7689.048 | -1894520.1 |  -224220.0 |     32 | result\[31\]$_DFF_PN0_/D
     720* |       0 |      18 |      389 |      0 |   367 |    +1.3% | -7686.648 | -1893639.6 |  -224200.2 |     32 | result\[31\]$_DFF_PN0_/D
     730* |       0 |      21 |      389 |      0 |   374 |    +1.3% | -7690.325 | -1893951.5 |  -224209.1 |     32 | result\[31\]$_DFF_PN0_/D
     738* |       0 |      17 |      389 |      0 |   367 |    +1.3% | -7685.465 | -1893539.0 |  -224197.9 |     32 | result\[31\]$_DFF_PN0_/D
     740* |       0 |      17 |      389 |      0 |   368 |    +1.3% | -7685.465 | -1893527.2 |  -224185.5 |     32 | result\[31\]$_DFF_PN0_/D
     750* |       1 |      17 |      393 |      0 |   373 |    +1.3% | -7685.465 | -1891717.9 |  -223800.4 |     32 | result\[31\]$_DFF_PN0_/D
     760* |       1 |      21 |      396 |      0 |   376 |    +1.3% | -7685.557 | -1890736.6 |  -223660.8 |     32 | result\[31\]$_DFF_PN0_/D
     760* |       1 |      17 |      396 |      0 |   376 |    +1.3% | -7685.461 | -1890638.8 |  -223660.1 |     32 | result\[31\]$_DFF_PN0_/D
     770* |       1 |      17 |      402 |      0 |   381 |    +1.3% | -7685.399 | -1890103.8 |  -223655.7 |     32 | result\[31\]$_DFF_PN0_/D
     780* |       1 |      17 |      408 |      0 |   385 |    +1.3% | -7685.315 | -1888948.9 |  -223621.2 |     32 | result\[31\]$_DFF_PN0_/D
     790* |       1 |      17 |      416 |      0 |   389 |    +1.3% | -7684.907 | -1888688.1 |  -223615.2 |     32 | result\[31\]$_DFF_PN0_/D
     800* |       1 |      17 |      421 |      0 |   394 |    +1.3% | -7684.866 | -1888305.5 |  -223483.5 |     32 | result\[31\]$_DFF_PN0_/D
     810* |       1 |      17 |      429 |      0 |   397 |    +1.4% | -7684.866 | -1888264.5 |  -223645.6 |     32 | result\[31\]$_DFF_PN0_/D
     820* |       1 |      17 |      436 |      0 |   401 |    +1.4% | -7684.808 | -1887696.4 |  -223560.6 |     32 | result\[31\]$_DFF_PN0_/D
     830* |       1 |      17 |      442 |      0 |   405 |    +1.4% | -7684.808 | -1886829.2 |  -223034.4 |     32 | result\[31\]$_DFF_PN0_/D
     840* |       1 |      17 |      448 |      0 |   411 |    +1.4% | -7684.649 | -1886399.6 |  -222988.5 |     32 | result\[31\]$_DFF_PN0_/D
     850* |       1 |      17 |      455 |      0 |   414 |    +1.5% | -7684.630 | -1886184.9 |  -222943.0 |     32 | result\[31\]$_DFF_PN0_/D
     860* |       1 |      17 |      460 |      0 |   419 |    +1.5% | -7684.163 | -1885997.2 |  -222901.5 |     32 | result\[31\]$_DFF_PN0_/D
     870* |       1 |      17 |      467 |      0 |   422 |    +1.5% | -7684.163 | -1885950.6 |  -222653.1 |     32 | result\[31\]$_DFF_PN0_/D
     880* |       1 |      18 |      467 |      0 |   431 |    +1.5% | -7685.493 | -1886352.8 |  -222656.9 |     32 | result\[31\]$_DFF_PN0_/D
     884* |       1 |      17 |      466 |      0 |   419 |    +1.5% | -7684.154 | -1885949.4 |  -222643.0 |     32 | result\[31\]$_DFF_PN0_/D
     890* |       1 |      17 |      469 |      0 |   421 |    +1.5% | -7684.125 | -1885849.8 |  -222643.4 |     32 | result\[31\]$_DFF_PN0_/D
     900* |       1 |      17 |      475 |      0 |   425 |    +1.5% | -7684.125 | -1885698.8 |  -222547.4 |     32 | result\[31\]$_DFF_PN0_/D
     910* |       1 |      17 |      481 |      0 |   429 |    +1.5% | -7684.102 | -1885374.8 |  -222395.6 |     32 | result\[31\]$_DFF_PN0_/D
     920* |       1 |      17 |      485 |      0 |   435 |    +1.5% | -7684.070 | -1885393.8 |  -222379.0 |     32 | result\[31\]$_DFF_PN0_/D
     930* |       1 |      17 |      491 |      0 |   440 |    +1.6% | -7684.029 | -1885095.0 |  -222265.4 |     32 | result\[31\]$_DFF_PN0_/D
     940* |       1 |      17 |      495 |      0 |   446 |    +1.6% | -7684.029 | -1884692.4 |  -222213.3 |     32 | result\[31\]$_DFF_PN0_/D
     950* |       1 |      17 |      501 |      0 |   452 |    +1.6% | -7684.003 | -1884579.8 |  -221976.0 |     32 | result\[31\]$_DFF_PN0_/D
     960* |       1 |      17 |      508 |      0 |   456 |    +1.6% | -7684.003 | -1884575.9 |  -221913.9 |     32 | result\[31\]$_DFF_PN0_/D
     970* |       2 |      18 |      511 |      0 |   461 |    +1.6% | -7685.186 | -1884924.8 |  -221847.6 |     32 | result\[31\]$_DFF_PN0_/D
     980* |       3 |      18 |      515 |      0 |   467 |    +1.6% | -7685.161 | -1884842.6 |  -221838.5 |     32 | result\[31\]$_DFF_PN0_/D
     990* |       3 |      18 |      518 |      0 |   474 |    +1.6% | -7685.150 | -1884633.1 |  -221696.4 |     32 | result\[31\]$_DFF_PN0_/D
    1000* |       3 |      18 |      524 |      0 |   478 |    +1.7% | -7685.127 | -1884612.0 |  -221678.6 |     32 | result\[31\]$_DFF_PN0_/D
    1010* |       3 |      18 |      529 |      0 |   484 |    +1.7% | -7685.079 | -1884373.8 |  -221674.5 |     32 | result\[31\]$_DFF_PN0_/D
    1014* |       2 |      17 |      508 |      0 |   459 |    +1.6% | -7684.003 | -1884575.8 |  -221880.1 |     32 | result\[31\]$_DFF_PN0_/D
    1020* |       2 |      17 |      513 |      0 |   459 |    +1.6% | -7684.003 | -1884574.5 |  -221839.8 |     32 | result\[31\]$_DFF_PN0_/D
    1030* |       2 |      17 |      524 |      0 |   459 |    +1.7% | -7684.003 | -1884276.8 |  -221681.0 |     32 | result\[31\]$_DFF_PN0_/D
    1040* |       2 |      17 |      534 |      0 |   460 |    +1.7% | -7684.003 | -1883953.0 |  -221668.4 |     32 | result\[31\]$_DFF_PN0_/D
    1050* |       2 |      18 |      540 |      0 |   463 |    +1.7% | -7683.957 | -1884074.6 |  -221680.9 |     32 | result\[31\]$_DFF_PN0_/D
